.data:0000000000601084                 db 0FFh
.data:0000000000601085                 db    0
.data:0000000000601086                 db    0
.data:0000000000601087                 db    0
.data:0000000000601088                 db 0EDh
.data:0000000000601089                 db    1
.data:000000000060108A                 db    0
.data:000000000060108B                 db    0
.data:000000000060108C                 db  48h ; H
.data:000000000060108D                 db    2
.data:000000000060108E                 db    0
.data:000000000060108F                 db    0
.data:0000000000601090                 db  1Fh
.data:0000000000601091                 db    3
.data:0000000000601092                 db    0
.data:0000000000601093                 db    0
.data:0000000000601094                 db 0A1h
.data:0000000000601095                 db    3
.data:0000000000601096                 db    0
.data:0000000000601097                 db    0
.data:0000000000601098                 db 0B2h
.data:0000000000601099                 db    3
.data:000000000060109A                 db    0
.data:000000000060109B                 db    0
.data:000000000060109C                 db  3Eh ; >
.data:000000000060109D                 db    4
.data:000000000060109E                 db    0
.data:000000000060109F                 db    0
.data:00000000006010A0                 db  9Ch
.data:00000000006010A1                 db    4
.data:00000000006010A2                 db    0
.data:00000000006010A3                 db    0
.data:00000000006010A4                 db 0A0h
.data:00000000006010A5                 db    4
.data:00000000006010A6                 db    0
.data:00000000006010A7                 db    0
.data:00000000006010A8                 db  8Dh
.data:00000000006010A9                 db    5
.data:00000000006010AA                 db    0
.data:00000000006010AB                 db    0
.data:00000000006010AC                 db  3Bh ; ;
.data:00000000006010AD                 db    6
.data:00000000006010AE                 db    0
.data:00000000006010AF                 db    0
.data:00000000006010B0                 db  0Dh
.data:00000000006010B1                 db    7
.data:00000000006010B2                 db    0
.data:00000000006010B3                 db    0
.data:00000000006010B4                 db  36h ; 6
.data:00000000006010B5                 db    7
.data:00000000006010B6                 db    0
.data:00000000006010B7                 db    0
.data:00000000006010B8                 db  21h ; !
.data:00000000006010B9                 db    8
.data:00000000006010BA                 db    0
.data:00000000006010BB                 db    0
.data:00000000006010BC                 db  10h
.data:00000000006010BD                 db    9
.data:00000000006010BE                 db    0
.data:00000000006010BF                 db    0
.data:00000000006010C0                 db  7Eh ; ~
.data:00000000006010C1                 db    9
.data:00000000006010C2                 db    0
.data:00000000006010C3                 db    0
.data:00000000006010C4                 db  2Dh ; -
.data:00000000006010C5                 db  0Ah
.data:00000000006010C6                 db    0
.data:00000000006010C7                 db    0
.data:00000000006010C8                 db 0A7h
.data:00000000006010C9                 db  0Ah
.data:00000000006010CA                 db    0
.data:00000000006010CB                 db    0
.data:00000000006010CC                 db  9Ch
.data:00000000006010CD                 db  0Bh
.data:00000000006010CE                 db    0
.data:00000000006010CF                 db    0
.data:00000000006010D0                 db  8Dh
.data:00000000006010D1                 db  0Ch
.data:00000000006010D2                 db    0
.data:00000000006010D3                 db    0
.data:00000000006010D4                 db  4Bh ; K
.data:00000000006010D5                 db  0Dh
.data:00000000006010D6                 db    0
.data:00000000006010D7                 db    0
.data:00000000006010D8                 db  5Ah ; Z
.data:00000000006010D9                 db  0Dh
.data:00000000006010DA                 db    0
.data:00000000006010DB                 db    0
.data:00000000006010DC                 db  41h ; A
.data:00000000006010DD                 db  0Eh
.data:00000000006010DE                 db    0
.data:00000000006010DF                 db    0
.data:00000000006010E0                 db  80h
.data:00000000006010E1                 db  0Eh
.data:00000000006010E2                 db    0
.data:00000000006010E3                 db    0
.data:00000000006010E4                 db  6Eh ; n
.data:00000000006010E5                 db  0Fh
.data:00000000006010E6                 db    0
.data:00000000006010E7                 db    0
.data:00000000006010E8                 db  95h
.data:00000000006010E9                 db  0Fh
.data:00000000006010EA                 db    0
.data:00000000006010EB                 db    0
.data:00000000006010EC                 db  61h ; a
.data:00000000006010ED                 db  10h
.data:00000000006010EE                 db    0
.data:00000000006010EF                 db    0
.data:00000000006010F0                 db  84h
.data:00000000006010F1                 db  10h
.data:00000000006010F2                 db    0
.data:00000000006010F3                 db    0
.data:00000000006010F4                 db  2Ah ; *
.data:00000000006010F5                 db  11h
.data:00000000006010F6                 db    0
.data:00000000006010F7                 db    0
